company,original_account_code,original_account_name,standard_category,standard_subcategory
kappamedia,5260,Inventory Shrink - Other - Other,COGS,Adjustments
kappamedia,5270,Inventory Shrink - Other - Other - Other,COGS,Adjustments
kappamedia,5280,Inventory Shrink - Other - Other - Other - Other,COGS,Adjustments
kappamedia,5290,Inventory Shrink - Other - Other - Other - Other - Other,COGS,Adjustments
kappamedia,5300,Inventory Shrink - Other - Other - Other - Other - Other - Other,COGS,Adjustments
kappamedia,5310,Inventory Shrink - Other - Other - Other - Other - Other - Other - Other,COGS,Adjustments
kappamedia,5320,Inventory Shrink - Other - Other - Other - Other - Other - Other - Other - Other,COGS,Adjustments
kappamedia,6100,Marketing & Promotions,Operating Expense,Sales & Marketing
kappamedia,6110,Advertising,Operating Expense,Sales & Marketing
kappamedia,6200,Store Rent & Occupancy,Operating Expense,G&A
kappamedia,6210,Corporate Salaries,Operating Expense,G&A
kappamedia,6220,Logistics Admin,Operating Expense,Operations
kappamedia,6230,IT & Digital,Operating Expense,G&A
kappamedia,6240,Bank & Card Fees,Operating Expense,G&A
kappamedia,6250,Other G&A,Operating Expense,G&A
kappamedia,6260,Other G&A - Other,Operating Expense,G&A
kappamedia,6270,Other G&A - Other - Other,Operating Expense,G&A
kappamedia,6280,Other G&A - Other - Other - Other,Operating Expense,G&A
kappamedia,6290,Other G&A - Other - Other - Other - Other,Operating Expense,G&A
kappamedia,6300,Other G&A - Other - Other - Other - Other - Other,Operating Expense,G&A
kappamedia,6310,Other G&A - Other - Other - Other - Other - Other - Other,Operating Expense,G&A
